test_index,pollutant
18699,0
18700,0
18701,1
18702,0
18703,2
18704,2
18705,0
18706,2
18707,1
18708,0
18709,0
18710,1
18711,0
18712,0
18713,1
18714,1
18715,1
18716,0
18717,2
18718,0
18719,2
18720,1
18721,2
18722,1
18723,1
18724,2
18725,2
18726,2
18727,2
18728,0
18729,1
18730,2
18731,0
18732,1
18733,0
18734,1
18735,2
18736,2
18737,0
18738,1
18739,2
18740,1
18741,2
18742,0
18743,2
18744,2
18745,1
18746,0
18747,1
18748,1
18749,0
18750,0
18751,2
18752,2
18753,0
18754,1
18755,1
18756,2
18757,1
18758,0
18759,2
18760,2
18761,0
18762,1
18763,2
18764,0
18765,1
18766,2
18767,2
18768,1
18769,0
18770,2
18771,1
18772,2
18773,1
18774,2
18775,0
18776,0
18777,0
18778,0
18779,2
18780,1
18781,2
18782,1
18783,2
18784,2
18785,1
18786,0
18787,1
18788,0
18789,2
18790,1
18791,0
18792,2
18793,1
18794,1
18795,2
18796,0
18797,1
18798,1
18799,2
18800,0
18801,0
18802,2
18803,2
18804,1
18805,2
18806,0
18807,0
18808,0
18809,0
18810,1
18811,0
18812,0
18813,0
18814,1
18815,2
18816,0
18817,0
18818,0
18819,1
18820,0
18821,1
18822,1
18823,1
18824,0
18825,1
18826,1
18827,2
18828,0
18829,0
18830,0
18831,0
18832,1
18833,0
18834,0
18835,2
18836,1
18837,0
18838,0
18839,1
18840,2
18841,0
18842,1
18843,1
18844,0
18845,0
18846,2
18847,2
18848,0
18849,1
18850,2
18851,2
18852,2
18853,2
18854,2
18855,0
18856,0
18857,2
18858,0
18859,1
18860,0
18861,0
18862,0
18863,0
18864,0
18865,2
18866,0
18867,0
18868,0
18869,1
18870,1
18871,0
18872,1
18873,0
18874,1
18875,1
18876,1
18877,0
18878,0
18879,0
18880,0
18881,1
18882,1
18883,0
18884,2
18885,2
18886,1
18887,0
18888,0
18889,2
18890,0
18891,1
18892,1
18893,0
18894,1
18895,0
18896,2
18897,0
18898,0
18899,0
18900,1
18901,1
18902,1
18903,0
18904,0
18905,0
18906,0
18907,2
18908,1
18909,1
18910,1
18911,0
18912,1
18913,1
18914,0
18915,1
18916,2
18917,0
18918,1
18919,0
18920,0
18921,2
18922,0
18923,2
18924,1
18925,0
18926,2
18927,1
18928,0
18929,2
18930,0
18931,1
18932,1
18933,0
18934,0
18935,0
18936,1
18937,0
18938,0
18939,2
18940,1
18941,1
18942,0
18943,2
18944,0
18945,0
18946,1
18947,0
18948,0
18949,1
18950,0
18951,0
18952,0
18953,1
18954,1
18955,2
18956,1
18957,0
18958,2
18959,0
18960,0
18961,2
18962,0
18963,1
18964,1
18965,2
18966,2
18967,0
18968,1
18969,2
18970,0
18971,0
18972,1
18973,2
18974,2
18975,0
18976,1
18977,0
18978,0
18979,1
18980,1
18981,0
18982,0
18983,1
18984,1
18985,0
18986,1
18987,0
18988,0
18989,1
18990,1
18991,2
18992,0
18993,1
18994,0
18995,1
18996,0
18997,0
18998,2
18999,1
19000,0
19001,0
19002,0
19003,1
19004,0
19005,0
19006,2
19007,2
19008,2
19009,0
19010,1
19011,1
19012,2
19013,1
19014,1
19015,1
19016,0
19017,0
19018,1
19019,0
19020,1
19021,1
19022,0
19023,2
19024,0
19025,0
19026,0
19027,2
19028,2
19029,1
19030,0
19031,0
19032,1
19033,1
19034,2
19035,0
19036,0
19037,2
19038,1
19039,2
19040,0
19041,0
19042,2
19043,2
19044,0
19045,2
19046,1
19047,0
19048,1
19049,0
19050,0
19051,1
19052,0
19053,1
19054,0
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,2
19063,2
19064,2
19065,0
19066,1
19067,2
19068,0
19069,0
19070,0
19071,0
19072,1
19073,2
19074,0
19075,0
19076,2
19077,1
19078,0
19079,1
19080,0
19081,0
19082,2
19083,1
19084,2
19085,0
19086,1
19087,2
19088,0
19089,1
19090,0
19091,1
19092,0
19093,1
19094,0
19095,0
19096,0
19097,2
19098,0
19099,2
19100,2
19101,0
19102,2
19103,0
19104,0
19105,0
19106,0
19107,1
19108,1
19109,0
19110,0
19111,0
19112,0
19113,1
19114,0
19115,1
19116,1
19117,1
19118,1
19119,2
19120,1
19121,2
19122,1
19123,0
19124,0
19125,0
19126,2
19127,1
19128,0
19129,1
19130,0
19131,0
19132,1
19133,1
19134,0
19135,1
19136,1
19137,1
19138,1
19139,2
19140,0
19141,1
19142,2
19143,0
19144,0
19145,0
19146,1
19147,1
19148,0
19149,1
19150,0
19151,0
19152,1
19153,1
19154,0
19155,0
19156,0
19157,0
19158,1
19159,0
19160,1
19161,1
19162,0
19163,2
19164,0
19165,0
19166,1
19167,0
19168,2
19169,0
19170,0
19171,1
19172,1
19173,0
19174,1
19175,1
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19182,0
19183,1
19184,0
19185,0
19186,1
19187,1
19188,2
19189,1
19190,2
19191,0
19192,0
19193,0
19194,0
19195,2
19196,0
19197,2
19198,0
19199,2
19200,0
19201,2
19202,2
19203,1
19204,0
19205,1
19206,1
19207,1
19208,1
19209,0
19210,0
19211,0
19212,2
19213,1
19214,2
19215,0
19216,1
19217,0
19218,2
19219,0
19220,2
19221,2
19222,0
19223,0
19224,2
19225,1
19226,0
19227,1
19228,0
19229,0
19230,2
19231,1
19232,1
19233,2
19234,2
19235,1
19236,0
19237,0
19238,0
19239,0
19240,1
19241,2
19242,0
19243,1
19244,0
19245,0
19246,0
19247,1
19248,1
19249,0
19250,2
19251,0
19252,1
19253,0
19254,0
19255,1
19256,0
19257,1
19258,0
19259,1
19260,2
19261,2
19262,0
19263,0
19264,1
19265,2
19266,2
19267,1
19268,2
19269,2
19270,2
19271,1
19272,1
19273,2
19274,1
19275,0
19276,2
19277,0
19278,2
19279,1
19280,0
19281,0
19282,0
19283,0
19284,0
19285,0
19286,0
19287,1
19288,0
19289,2
19290,1
19291,2
19292,1
19293,2
19294,0
19295,2
19296,0
19297,0
19298,1
19299,1
19300,2
19301,2
19302,1
19303,2
19304,0
19305,2
19306,0
19307,2
19308,0
19309,0
19310,2
19311,2
19312,1
19313,1
19314,2
19315,1
19316,2
19317,0
19318,1
19319,0
19320,1
19321,0
19322,0
19323,0
19324,0
19325,1
19326,1
19327,0
19328,2
19329,1
19330,2
19331,0
19332,2
19333,0
19334,0
19335,0
19336,0
19337,0
19338,1
19339,0
19340,0
19341,1
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,1
19350,1
19351,1
19352,2
19353,2
19354,1
19355,0
19356,0
19357,0
19358,0
19359,0
19360,1
19361,0
19362,0
19363,1
19364,2
19365,0
19366,1
19367,2
19368,2
19369,0
19370,1
19371,2
19372,2
19373,1
19374,0
19375,2
19376,0
19377,0
19378,0
19379,2
19380,0
19381,0
19382,1
19383,1
19384,1
19385,2
19386,1
19387,1
19388,1
19389,1
19390,2
19391,1
19392,2
19393,2
19394,0
19395,0
19396,1
19397,0
19398,2
19399,0
19400,0
19401,0
19402,2
19403,1
19404,1
19405,1
19406,0
19407,1
19408,2
19409,0
19410,0
19411,0
19412,2
19413,0
19414,0
19415,0
19416,2
19417,1
19418,1
19419,1
19420,1
19421,2
19422,2
19423,1
19424,1
19425,0
19426,1
19427,0
19428,1
19429,0
19430,0
19431,0
19432,0
19433,2
19434,1
19435,2
19436,0
19437,0
19438,2
19439,1
19440,2
19441,1
19442,1
19443,0
19444,1
19445,1
19446,2
19447,1
19448,1
19449,0
19450,0
19451,1
19452,2
19453,2
19454,2
19455,1
19456,1
19457,1
19458,0
19459,2
19460,1
19461,1
19462,2
19463,0
19464,2
19465,0
19466,0
19467,2
19468,1
19469,0
19470,0
19471,1
19472,0
19473,1
19474,0
19475,1
19476,0
19477,0
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,1
19485,1
19486,1
19487,0
19488,1
19489,1
19490,1
19491,0
19492,0
19493,0
19494,0
19495,0
19496,0
19497,1
19498,1
19499,0
19500,1
19501,1
19502,2
19503,1
19504,0
19505,0
19506,1
19507,2
19508,1
19509,2
19510,1
19511,1
19512,0
19513,0
19514,1
19515,0
19516,0
19517,1
19518,2
19519,1
19520,2
19521,0
19522,2
19523,0
19524,2
19525,0
19526,0
19527,2
19528,1
19529,1
19530,1
19531,1
19532,1
19533,2
19534,0
19535,1
19536,0
19537,1
19538,1
19539,0
19540,0
19541,1
19542,0
19543,0
19544,0
19545,1
19546,2
19547,0
19548,0
19549,0
19550,2
19551,0
19552,0
19553,0
19554,1
19555,1
19556,0
19557,0
19558,2
19559,0
19560,0
19561,1
19562,0
19563,2
19564,1
19565,0
19566,2
19567,1
19568,1
19569,1
19570,0
19571,2
19572,2
19573,2
19574,1
19575,2
19576,2
19577,1
19578,0
19579,2
19580,2
19581,0
19582,2
19583,1
19584,1
19585,0
19586,1
19587,1
19588,0
19589,0
19590,1
19591,1
19592,0
19593,0
19594,0
19595,0
19596,1
19597,1
19598,2
19599,1
19600,1
19601,0
19602,2
19603,0
19604,1
19605,1
19606,1
19607,1
19608,2
19609,0
19610,0
19611,2
19612,1
19613,1
19614,0
19615,1
19616,0
19617,1
19618,0
19619,2
19620,1
19621,1
19622,2
19623,0
19624,1
19625,2
19626,1
19627,0
19628,2
19629,2
19630,0
19631,1
19632,1
19633,1
19634,1
19635,0
19636,2
19637,2
19638,0
19639,1
19640,2
19641,0
19642,0
19643,1
19644,0
19645,0
19646,2
19647,1
19648,0
19649,1
19650,1
19651,1
19652,2
19653,1
19654,0
19655,1
19656,0
19657,2
19658,0
19659,2
19660,0
19661,0
19662,0
19663,1
19664,1
19665,1
19666,0
19667,0
19668,0
19669,2
19670,1
19671,2
19672,1
19673,2
19674,0
19675,1
19676,2
19677,1
19678,1
19679,1
19680,0
19681,0
19682,0
19683,0
19684,1
19685,2
19686,2
19687,1
19688,1
19689,2
19690,1
19691,2
19692,1
19693,1
19694,2
19695,0
19696,2
19697,0
19698,1
19699,1
19700,0
19701,0
19702,0
19703,2
19704,2
19705,2
19706,0
19707,0
19708,2
19709,1
19710,1
19711,1
19712,2
19713,0
19714,0
19715,2
19716,0
19717,2
19718,2
19719,1
19720,1
19721,1
19722,2
19723,0
19724,1
19725,0
19726,1
19727,1
19728,1
19729,1
19730,1
19731,0
19732,2
19733,2
19734,0
19735,2
19736,1
19737,0
19738,0
19739,1
19740,0
19741,1
19742,1
19743,1
19744,1
19745,2
19746,1
19747,0
19748,0
19749,1
19750,1
19751,0
19752,0
19753,0
19754,0
19755,1
19756,1
19757,0
19758,0
19759,1
19760,1
19761,1
19762,0
19763,1
19764,0
19765,2
19766,1
19767,1
19768,0
19769,1
19770,1
19771,0
19772,0
19773,0
19774,0
19775,1
19776,2
19777,0
19778,0
19779,2
19780,0
19781,1
19782,2
19783,2
19784,1
19785,1
19786,0
19787,1
19788,1
19789,1
19790,0
19791,0
19792,1
19793,1
19794,0
19795,0
19796,1
19797,0
19798,0
19799,0
19800,1
19801,0
19802,0
19803,0
19804,1
19805,0
19806,0
19807,0
19808,0
19809,2
19810,2
19811,2
19812,0
19813,0
19814,1
19815,1
19816,0
19817,1
19818,2
19819,1
19820,1
19821,0
19822,2
19823,0
19824,0
19825,1
19826,1
19827,2
19828,0
19829,2
19830,0
19831,1
19832,1
19833,0
19834,2
19835,2
19836,2
19837,1
19838,1
19839,2
19840,0
19841,2
19842,0
19843,0
19844,0
19845,0
19846,1
19847,1
19848,0
19849,2
19850,1
19851,0
19852,0
19853,0
19854,0
19855,0
19856,1
19857,2
19858,2
19859,0
19860,0
19861,1
19862,2
19863,0
19864,1
19865,0
19866,2
19867,2
19868,1
19869,1
19870,0
19871,2
19872,0
19873,1
19874,0
19875,1
19876,2
19877,0
19878,1
19879,0
19880,2
19881,2
19882,0
19883,1
19884,0
19885,0
19886,0
19887,1
19888,0
19889,1
19890,2
19891,2
19892,2
19893,2
19894,0
19895,2
19896,2
19897,1
19898,0
19899,1
19900,0
19901,1
19902,0
19903,2
19904,0
19905,2
19906,1
19907,2
19908,1
19909,0
19910,0
19911,2
19912,0
19913,2
19914,0
19915,0
19916,0
19917,0
19918,1
19919,0
19920,2
19921,1
19922,0
19923,2
19924,1
19925,0
19926,1
19927,1
19928,2
19929,0
19930,2
19931,2
19932,0
19933,0
19934,2
19935,0
19936,0
19937,1
19938,1
19939,2
19940,2
19941,0
19942,1
19943,0
19944,1
19945,0
19946,1
19947,2
19948,0
19949,2
19950,1
19951,1
19952,0
19953,1
19954,2
19955,1
19956,1
19957,0
19958,1
19959,1
19960,1
19961,0
19962,2
19963,1
19964,0
19965,0
19966,0
19967,2
19968,0
19969,1
19970,0
19971,0
19972,0
19973,2
19974,1
19975,0
19976,2
19977,2
19978,0
19979,1
19980,2
19981,0
19982,1
19983,1
19984,0
19985,0
19986,1
19987,0
19988,1
19989,0
19990,0
19991,0
19992,2
19993,0
19994,1
19995,1
19996,0
19997,2
19998,0
19999,1
20000,1
20001,1
20002,2
20003,1
20004,2
20005,0
20006,2
20007,1
20008,2
20009,0
20010,2
20011,0
20012,0
20013,2
20014,0
20015,0
20016,0
20017,0
20018,0
20019,1
20020,2
20021,0
20022,1
20023,1
20024,0
20025,1
20026,0
20027,1
20028,0
20029,0
20030,1
20031,1
20032,2
20033,0
20034,1
20035,0
20036,1
20037,0
20038,2
20039,2
20040,2
20041,1
20042,0
20043,1
20044,1
20045,2
20046,0
20047,1
20048,1
20049,1
20050,1
20051,0
20052,2
20053,2
20054,1
20055,0
20056,1
20057,2
20058,1
20059,1
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,1
20067,0
20068,0
20069,0
20070,1
20071,2
20072,0
20073,0
20074,0
20075,1
20076,1
20077,1
20078,0
20079,1
20080,1
20081,0
20082,2
20083,0
20084,0
20085,0
20086,1
20087,0
20088,2
20089,1
20090,2
20091,2
20092,2
20093,2
20094,1
20095,0
20096,1
20097,1
20098,0
20099,2
20100,0
20101,1
20102,1
20103,0
20104,2
20105,1
20106,0
20107,0
20108,1
20109,0
20110,2
20111,0
20112,0
20113,0
20114,1
20115,1
20116,0
20117,2
20118,0
20119,0
20120,0
20121,0
20122,1
20123,2
20124,0
20125,1
20126,0
20127,0
20128,2
20129,1
20130,1
20131,1
20132,0
20133,2
20134,0
20135,2
20136,2
20137,2
20138,0
20139,2
20140,1
20141,2
20142,0
20143,1
20144,0
20145,0
20146,0
20147,0
20148,2
20149,2
20150,1
20151,0
20152,2
20153,1
20154,0
20155,0
20156,0
20157,0
20158,1
20159,0
20160,2
20161,2
20162,1
20163,0
20164,0
20165,1
20166,0
20167,0
20168,1
20169,2
20170,1
20171,1
20172,0
20173,0
20174,0
20175,1
20176,1
20177,0
20178,2
20179,1
20180,1
20181,0
20182,1
20183,1
20184,0
20185,0
20186,0
20187,2
20188,1
20189,0
20190,1
20191,0
20192,0
20193,0
20194,0
20195,2
20196,2
20197,2
20198,1
20199,0
20200,1
20201,1
20202,1
20203,1
20204,1
20205,0
20206,1
20207,0
20208,0
20209,2
20210,1
20211,1
20212,1
20213,0
20214,0
20215,1
20216,0
20217,1
20218,1
20219,0
20220,1
20221,0
20222,0
20223,1
20224,1
20225,0
20226,1
20227,1
20228,2
20229,1
20230,0
20231,0
20232,2
20233,0
20234,0
20235,0
20236,1
20237,0
20238,0
20239,1
20240,0
20241,0
20242,0
20243,1
20244,0
20245,0
20246,1
20247,1
20248,0
20249,1
20250,0
20251,1
20252,0
20253,1
20254,2
20255,0
20256,0
20257,2
20258,1
20259,1
20260,0
20261,1
20262,0
20263,0
20264,2
20265,0
20266,1
20267,1
20268,1
20269,2
20270,0
20271,1
20272,0
20273,1
20274,1
20275,2
20276,1
20277,0
20278,0
20279,0
20280,0
20281,0
20282,2
20283,1
20284,0
20285,1
20286,0
20287,2
20288,1
20289,1
20290,0
20291,1
20292,0
20293,2
20294,1
20295,0
20296,0
20297,1
20298,1
20299,0
20300,2
20301,1
20302,2
20303,0
20304,0
20305,0
20306,1
20307,2
20308,1
20309,0
20310,0
20311,2
20312,0
20313,2
20314,0
20315,1
20316,1
20317,1
20318,2
20319,0
20320,2
20321,0
20322,0
20323,1
20324,2
20325,1
20326,2
20327,2
20328,1
20329,1
20330,0
20331,0
20332,0
20333,1
20334,2
20335,1
20336,1
20337,0
20338,0
20339,0
20340,2
20341,0
20342,0
20343,2
20344,0
20345,2
20346,0
20347,0
20348,0
20349,2
20350,0
20351,1
20352,0
20353,2
20354,0
20355,2
20356,2
20357,0
20358,0
20359,1
20360,2
20361,2
20362,0
20363,2
20364,1
20365,0
20366,0
20367,1
20368,0
20369,1
20370,1
20371,2
20372,2
20373,1
20374,2
20375,1
20376,0
20377,0
20378,0
20379,2
20380,0
20381,1
20382,0
20383,0
20384,2
20385,1
20386,0
20387,0
20388,0
20389,0
20390,1
20391,1
20392,0
20393,0
20394,0
20395,1
20396,1
20397,0
20398,2
20399,2
20400,0
20401,2
20402,1
20403,0
20404,2
20405,1
20406,1
20407,0
20408,1
20409,1
20410,0
20411,1
20412,1
20413,2
20414,1
20415,2
20416,0
20417,2
20418,2
20419,1
20420,0
20421,1
20422,1
20423,1
20424,1
20425,1
20426,2
20427,1
20428,0
20429,0
20430,1
20431,1
20432,0
20433,0
20434,0
20435,2
20436,0
20437,2
20438,2
20439,2
20440,1
20441,0
20442,2
20443,0
20444,0
20445,1
20446,0
20447,2
20448,0
20449,0
20450,2
20451,1
20452,0
20453,1
20454,2
20455,1
20456,0
20457,1
20458,1
20459,0
20460,1
20461,0
20462,0
20463,0
20464,0
20465,0
20466,2
20467,2
20468,0
20469,1
20470,2
20471,1
20472,0
20473,2
20474,0
20475,2
20476,1
20477,1
20478,1
20479,1
20480,0
20481,1
20482,2
20483,2
20484,0
20485,0
20486,1
20487,1
20488,0
20489,0
20490,2
20491,1
20492,2
20493,2
20494,0
20495,1
20496,0
20497,2
20498,2
20499,2
20500,2
20501,2
20502,1
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,1
20510,0
20511,1
20512,0
20513,1
20514,2
20515,2
20516,2
20517,2
20518,0
20519,2
20520,0
20521,0
20522,0
20523,0
20524,2
20525,1
20526,0
20527,0
20528,1
20529,0
20530,2
20531,1
20532,2
20533,0
20534,0
20535,0
20536,0
20537,1
20538,2
20539,0
20540,2
20541,2
20542,0
20543,1
20544,0
20545,2
20546,0
20547,0
20548,2
20549,1
20550,2
20551,2
20552,1
20553,1
20554,0
20555,0
20556,2
20557,0
20558,1
20559,1
20560,0
20561,2
20562,2
20563,2
20564,0
20565,2
20566,0
20567,0
20568,0
20569,2
20570,0
20571,1
20572,2
20573,2
20574,1
20575,2
20576,2
20577,2
20578,0
20579,0
20580,0
20581,1
20582,2
20583,1
20584,2
20585,1
20586,1
20587,1
20588,0
20589,2
20590,1
20591,2
20592,0
20593,1
20594,0
20595,2
20596,0
20597,2
20598,1
20599,0
20600,1
20601,0
20602,2
20603,1
20604,0
20605,1
20606,2
20607,1
20608,0
20609,1
20610,0
20611,1
20612,0
20613,2
20614,2
20615,0
20616,0
20617,1
20618,2
20619,1
20620,2
20621,0
20622,1
20623,1
20624,1
20625,0
20626,2
20627,0
20628,1
20629,0
20630,2
20631,1
20632,0
20633,0
20634,2
20635,0
20636,0
20637,0
20638,1
20639,0
20640,2
20641,0
20642,1
20643,1
20644,1
20645,0
20646,0
20647,0
20648,2
20649,0
20650,1
20651,1
20652,1
20653,2
20654,0
20655,2
20656,1
20657,0
20658,0
20659,0
20660,0
20661,0
20662,1
20663,1
20664,1
20665,0
20666,0
20667,0
20668,1
20669,1
20670,2
20671,2
20672,0
20673,2
20674,0
20675,2
20676,0
20677,0
20678,0
20679,0
20680,1
20681,2
20682,2
20683,0
20684,1
20685,1
20686,0
20687,1
20688,1
20689,2
20690,2
20691,0
20692,0
20693,2
20694,0
20695,1
20696,0
20697,2
20698,2
20699,2
20700,0
20701,1
20702,0
20703,2
20704,0
20705,1
20706,2
20707,1
20708,0
20709,0
20710,0
20711,2
20712,0
20713,2
20714,0
20715,1
20716,1
20717,0
20718,0
20719,0
20720,0
20721,0
20722,1
20723,2
20724,0
20725,0
20726,1
20727,0
20728,0
20729,2
20730,0
20731,0
20732,0
20733,0
20734,1
20735,0
20736,1
20737,2
20738,2
20739,1
20740,1
20741,1
20742,0
20743,2
20744,2
20745,1
20746,2
20747,2
20748,0
20749,2
20750,1
20751,0
20752,1
20753,0
20754,1
20755,0
20756,2
20757,0
20758,1
20759,2
20760,0
20761,1
20762,2
20763,0
20764,1
20765,1
20766,1
20767,0
20768,0
20769,0
20770,2
20771,0
20772,1
20773,1
20774,2
20775,0
20776,0
20777,0
20778,2
20779,1
20780,0
20781,1
20782,0
20783,0
20784,2
20785,0
20786,0
20787,2
20788,0
20789,0
20790,0
20791,1
20792,0
20793,0
20794,0
20795,1
20796,1
20797,2
20798,0
20799,0
20800,0
20801,0
20802,0
20803,2
20804,0
20805,0
20806,1
20807,2
20808,1
20809,2
20810,0
20811,1
20812,1
20813,0
20814,2
20815,0
20816,0
20817,1
20818,1
20819,1
20820,1
20821,2
20822,1
20823,1
20824,2
20825,0
20826,2
20827,1
20828,2
20829,0
20830,0
20831,0
20832,1
20833,2
20834,1
20835,2
20836,0
20837,1
20838,1
20839,2
20840,2
20841,2
20842,1
20843,0
20844,0
20845,0
20846,2
20847,0
20848,0
20849,1
20850,1
20851,2
20852,0
20853,0
20854,0
20855,2
20856,0
20857,1
20858,1
20859,1
20860,0
20861,1
20862,1
20863,0
20864,0
20865,2
20866,0
20867,2
20868,1
20869,1
20870,1
20871,2
20872,1
20873,1
20874,1
20875,0
20876,2
20877,2
20878,0
20879,1
20880,0
20881,1
20882,0
20883,2
20884,2
20885,2
20886,2
20887,2
20888,0
20889,0
20890,2
20891,2
20892,2
20893,0
20894,0
20895,2
20896,2
20897,1
20898,0
20899,0
20900,1
20901,1
20902,2
20903,2
20904,1
20905,1
20906,2
20907,0
20908,1
20909,0
20910,1
20911,0
20912,0
20913,0
20914,1
20915,1
20916,1
20917,2
20918,2
20919,2
20920,1
20921,0
20922,1
20923,1
20924,1
20925,1
20926,1
20927,1
20928,1
20929,0
20930,0
20931,0
20932,1
20933,0
20934,1
20935,2
20936,0
20937,0
20938,2
20939,0
20940,1
20941,1
20942,1
20943,0
20944,0
20945,0
20946,1
20947,2
20948,1
20949,1
20950,0
20951,2
20952,1
20953,0
20954,0
20955,0
20956,1
20957,1
20958,0
20959,1
20960,1
20961,2
20962,2
20963,0
20964,2
20965,2
20966,2
20967,1
20968,0
20969,0
20970,1
20971,0
20972,1
20973,0
20974,1
20975,2
20976,2
20977,0
20978,0
20979,1
20980,1
20981,2
20982,0
20983,1
20984,2
20985,1
20986,0
20987,2
20988,0
20989,0
20990,2
20991,1
20992,0
20993,2
20994,1
20995,0
20996,1
20997,0
20998,1
20999,0
21000,2
21001,0
21002,0
21003,1
21004,2
21005,0
21006,1
21007,2
21008,0
21009,2
21010,0
21011,0
21012,1
21013,1
21014,0
21015,0
21016,1
21017,1
21018,1
21019,0
21020,0
21021,1
21022,1
21023,0
21024,1
21025,1
21026,2
21027,0
21028,0
21029,1
21030,0
21031,1
21032,2
21033,0
21034,0
21035,0
21036,0
21037,1
21038,1
21039,0
21040,0
21041,1
21042,0
21043,2
21044,0
21045,1
21046,0
21047,0
21048,2
21049,0
21050,0
21051,0
21052,1
21053,0
21054,0
21055,0
21056,2
21057,1
21058,1
21059,0
21060,0
21061,0
21062,0
21063,2
21064,2
21065,1
21066,2
21067,0
21068,0
21069,1
21070,2
21071,2
21072,2
21073,1
21074,1
21075,2
21076,1
21077,1
21078,0
21079,0
21080,0
21081,0
21082,2
21083,0
21084,0
21085,1
21086,1
21087,2
21088,0
21089,0
21090,0
21091,2
21092,2
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,1
21100,1
21101,0
21102,1
21103,1
21104,0
21105,1
21106,0
21107,1
21108,0
21109,0
21110,0
21111,0
21112,2
21113,0
21114,2
21115,1
21116,2
21117,1
21118,1
21119,2
21120,0
21121,2
21122,0
21123,0
21124,2
21125,0
21126,1
21127,2
21128,0
21129,2
21130,2
21131,2
21132,0
21133,0
21134,2
21135,0
21136,0
21137,0
21138,1
21139,0
21140,0
21141,2
21142,0
21143,0
21144,0
21145,2
21146,1
21147,0
21148,2
21149,2
21150,0
21151,0
21152,0
21153,1
21154,0
21155,2
21156,1
21157,1
21158,0
21159,0
21160,1
21161,1
21162,1
21163,1
21164,2
21165,2
21166,1
21167,0
21168,0
21169,1
21170,0
21171,0
21172,1
21173,2
21174,0
21175,0
21176,0
21177,1
21178,0
21179,2
21180,1
21181,1
21182,2
21183,1
21184,0
21185,0
21186,1
21187,1
21188,0
21189,1
21190,2
21191,2
21192,1
21193,0
21194,0
21195,2
21196,0
21197,2
21198,0
21199,0
21200,0
21201,1
21202,0
21203,1
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,1
21212,1
21213,1
21214,2
21215,2
21216,1
21217,0
21218,1
21219,2
21220,0
21221,1
21222,2
21223,2
21224,2
21225,0
21226,2
21227,0
21228,2
21229,2
21230,2
21231,1
21232,1
21233,0
21234,1
21235,0
21236,0
21237,0
21238,0
21239,1
21240,0
21241,1
21242,1
21243,0
21244,2
21245,1
21246,2
21247,1
21248,0
21249,1
21250,2
21251,0
21252,1
21253,0
21254,2
21255,2
21256,1
21257,1
21258,1
21259,0
21260,1
21261,2
21262,0
21263,2
21264,2
21265,0
21266,0
21267,2
21268,1
21269,1
21270,1
21271,0
21272,2
21273,0
21274,0
21275,2
21276,2
21277,2
21278,0
21279,1
21280,2
21281,0
21282,0
21283,2
21284,0
21285,0
21286,0
21287,2
21288,0
21289,0
21290,0
21291,2
21292,0
21293,1
21294,0
21295,2
21296,0
21297,1
21298,2
21299,1
21300,2
21301,0
21302,0
21303,2
21304,1
21305,2
21306,2
21307,2
21308,1
21309,0
21310,1
21311,2
21312,2
21313,2
21314,2
21315,1
21316,1
21317,0
21318,0
21319,2
21320,1
21321,1
21322,1
21323,2
21324,1
21325,2
21326,0
21327,1
21328,1
21329,2
21330,0
21331,0
21332,0
21333,1
21334,2
21335,1
21336,2
21337,2
21338,2
21339,1
21340,2
21341,2
21342,0
21343,2
21344,1
21345,0
21346,2
21347,2
21348,1
21349,2
21350,1
21351,1
21352,0
21353,0
21354,0
21355,1
21356,2
21357,0
21358,1
21359,2
21360,0
21361,1
21362,0
21363,1
21364,2
21365,2
21366,2
21367,0
21368,2
21369,0
21370,2
21371,1
21372,0
21373,0
21374,1
21375,1
21376,2
21377,0
21378,0
21379,1
21380,0
21381,0
21382,1
21383,0
21384,0
21385,0
21386,0
21387,0
21388,2
21389,2
21390,0
21391,0
21392,2
21393,0
21394,2
21395,0
21396,0
21397,2
21398,0
21399,0
21400,0
21401,0
21402,1
21403,0
21404,2
21405,0
21406,2
21407,0
21408,0
21409,2
21410,1
21411,1
21412,0
21413,0
21414,0
21415,1
21416,0
21417,0
21418,2
21419,0
21420,0
21421,0
21422,1
21423,0
21424,2
21425,0
21426,1
21427,2
21428,0
21429,2
21430,1
21431,0
21432,0
21433,0
21434,2
21435,0
21436,1
21437,2
21438,1
21439,1
21440,2
21441,1
21442,0
21443,1
21444,2
21445,2
21446,1
21447,2
21448,1
21449,1
21450,0
21451,1
21452,0
21453,0
21454,2
21455,0
21456,1
21457,1
21458,1
21459,1
21460,2
21461,1
21462,2
21463,2
21464,1
21465,1
21466,1
21467,0
21468,2
21469,0
21470,1
21471,1
21472,0
21473,0
21474,2
21475,1
21476,2
21477,2
21478,1
21479,1
21480,2
21481,2
21482,0
21483,1
21484,0
21485,0
21486,2
21487,0
21488,2
21489,1
21490,0
21491,2
21492,2
21493,1
21494,0
21495,0
21496,2
